Date,Entrée,Plat,Légumes,Laitage,Dessert,Gouter,Taux participation,Température,Humidité,Vitesse du vent moyen 10 mn,Taux gaspillage,Attente moyenne,Taux participation prédit,Taux gaspillage prédit
2024-09-02,Taboulé,Poulet rôti,Petits pois,Petit suisse,Fruit frais,Pain / Chocolat / Lait,0.86,9.5,79,5.3,0.48,6.42,0.8503204,0.37667203
2024-09-03,Taboulé,Steak haché,Haricots verts,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.85,15.4,76,5.8,0.27,12.22,0.82253003,0.18102767
2024-09-04,Taboulé,Lasagnes,Riz,,Fruit frais,Pain / Confiture / Jus,0.94,7.9,62,4.8,0.37,26.32,0.918046,0.2511923
2024-09-05,Taboulé,Rôti de bœuf,Riz,Emmental,Fruit frais,Pain / Fromage / Lait,0.91,13.4,61,2.2,0.45,24.42,0.9365095,0.20892644
2024-09-06,Betteraves,Steak haché,Petits pois,Petit suisse,Compote,Pain / Confiture / Jus,0.94,11.0,43,2.1,0.23,10.32,0.5919381,0.13059308
2024-09-09,Taboulé,Lasagnes,Haricots verts,Saint Paulin,Gâteau,Pain / Chocolat / Lait,0.93,20.3,68,4.4,0.29,36.84,0.89237744,0.19812629
2024-09-10,Carottes râpées,Rôti de porc,Légumes,Emmental,Compote,Pain / Fromage / Lait,0.88,10.0,58,4.5,0.5,33.46,0.7511804,0.040836256
2024-09-11,Carottes râpées,Poulet rôti,Carottes,Petit suisse,Compote,Pain / Confiture / Jus,0.96,6.6,48,4.6,0.33,34.82,0.89838433,0.37924224
2024-09-12,Concombres,Steak haché,Petits pois,Saint Paulin,Gâteau,Pain / Confiture / Jus,1.0,6.2,55,4.0,0.21,13.35,0.5725104,0.20894693
2024-09-13,Betteraves,Poisson pané,Carottes,Petit suisse,Compote,Pain / Chocolat / Lait,0.86,10.4,40,2.5,0.47,25.04,0.7374035,0.116714835
2024-09-16,Carottes râpées,Rôti de porc,Riz,Petit suisse,Compote,Pain / Fromage / Lait,0.91,19.9,45,3.4,0.08,20.28,0.9335017,0.028460948
2024-09-17,Salade verte,Rôti de porc,Carottes,Yaourt nature,Crème dessert,Pain / Confiture / Jus,0.93,23.8,72,5.8,0.06,12.6,0.92101973,0.044985548
2024-09-18,Pamplemousse,Poisson pané,Riz,Yaourt nature,Crème dessert,Pain / Confiture / Jus,0.92,17.4,67,2.7,0.35,37.63,0.8600886,0.17198601
2024-09-19,Carottes râpées,Rôti de bœuf,Riz,Fromage blanc,Gâteau,Pain / Chocolat / Lait,0.94,22.1,41,2.4,0.45,22.33,0.9362286,0.18911773
2024-09-20,Pamplemousse,Lasagnes,Carottes,Fromage blanc,Fruit frais,Pain / Confiture / Jus,0.85,13.7,69,4.1,0.15,29.97,0.9179778,0.14645602
2024-09-23,Carottes râpées,Rôti de porc,Haricots verts,Emmental,Fruit frais,Pain / Chocolat / Lait,0.88,6.4,70,5.9,0.16,17.44,0.77319074,0.04861418
2024-09-24,Pamplemousse,Rôti de bœuf,Riz,,Gâteau,Pain / Fromage / Lait,0.88,11.9,67,4.2,0.42,22.64,0.91485286,0.08786661
2024-09-25,Concombres,Lasagnes,Carottes,Saint Paulin,Gâteau,Pain / Fromage / Lait,1.0,17.3,60,3.0,0.48,23.86,0.9207129,0.21213004
2024-09-26,Betteraves,Lasagnes,Légumes,Petit suisse,Fruit frais,Pain / Chocolat / Lait,0.86,22.0,69,4.2,0.34,17.98,0.90148723,0.13419187
2024-09-27,Concombres,Rôti de porc,Carottes,Fromage blanc,Fruit frais,Pain / Chocolat / Lait,0.93,10.8,67,5.9,0.36,38.85,0.7990911,0.087308
2024-09-30,Taboulé,Rôti de bœuf,Haricots verts,Saint Paulin,Fruit frais,Pain / Fromage / Lait,0.85,14.8,52,4.9,0.16,19.38,0.9221418,0.21969947
2024-10-01,Pamplemousse,Poisson pané,Légumes,Emmental,Crème dessert,Pain / Fromage / Lait,0.97,12.0,75,2.1,0.44,7.81,0.32532597,0.12858573
2024-10-02,Salade verte,Poulet rôti,Légumes,Camembert,Compote,Pain / Chocolat / Lait,0.99,22.3,74,5.4,0.25,24.74,0.90093815,0.29362178
2024-10-03,Concombres,Poulet rôti,Petits pois,Petit suisse,Gâteau,Pain / Fromage / Lait,0.86,23.8,69,5.4,0.17,27.28,0.919843,0.34923634
2024-10-04,Carottes râpées,Poulet rôti,Haricots verts,Camembert,Compote,Pain / Fromage / Lait,0.94,13.6,41,3.6,0.43,14.1,0.8981911,0.35660955
2024-10-07,Concombres,Steak haché,Riz,Camembert,Compote,Pain / Fromage / Lait,0.99,23.4,61,5.0,0.35,20.77,0.8318013,0.19811289
2024-10-08,Pamplemousse,Rôti de porc,Frites,Saint Paulin,Gâteau,Pain / Chocolat / Lait,0.93,18.0,44,3.9,0.2,23.37,0.92533237,0.012193966
2024-10-09,Pamplemousse,Poulet rôti,Petits pois,Fromage blanc,Mousse au chocolat,Pain / Fromage / Lait,0.92,21.7,67,2.4,0.13,33.55,0.91933703,0.31237024
2024-10-10,Carottes râpées,Steak haché,Carottes,Saint Paulin,Compote,Pain / Confiture / Jus,0.87,10.9,41,3.3,0.09,26.75,0.53067315,0.14754906
2024-10-11,Betteraves,Poisson pané,Carottes,Fromage blanc,Crème dessert,Pain / Fromage / Lait,0.9,10.0,74,4.3,0.42,22.18,0.7389572,0.11816018
2024-10-14,Salade verte,Lasagnes,Légumes,Yaourt nature,Fruit frais,Pain / Fromage / Lait,0.96,6.6,59,2.2,0.37,19.5,0.85457355,0.25726023
2024-10-15,Taboulé,Lasagnes,Petits pois,Yaourt nature,Compote,Pain / Fromage / Lait,0.98,20.8,59,3.1,0.23,22.11,0.9198178,0.1845934
2024-10-16,Taboulé,Lasagnes,Petits pois,Yaourt nature,Crème dessert,Pain / Fromage / Lait,0.91,21.9,43,4.8,0.03,5.98,0.9196276,0.1993761
2024-10-17,Carottes râpées,Lasagnes,Légumes,Yaourt nature,Fruit frais,Pain / Confiture / Jus,0.93,13.5,60,4.0,0.45,6.49,0.89407974,0.17853868
2024-10-18,Pamplemousse,Lasagnes,Riz,,Compote,Pain / Confiture / Jus,0.97,14.2,58,4.8,0.11,16.78,0.93076026,0.14267312
2024-10-21,Taboulé,Rôti de bœuf,Riz,Yaourt nature,Compote,Pain / Chocolat / Lait,0.92,23.3,79,4.0,0.26,23.76,0.9360344,0.20415151
2024-10-22,Carottes râpées,Steak haché,Frites,Fromage blanc,Fruit frais,Pain / Fromage / Lait,0.96,15.4,67,3.7,0.48,31.8,0.82748127,0.14706245
2024-10-23,Taboulé,Poisson pané,Petits pois,Petit suisse,Crème dessert,Pain / Fromage / Lait,0.95,11.3,55,5.2,0.3,35.78,0.80034304,0.22398908
2024-10-24,Betteraves,Steak haché,Légumes,Fromage blanc,Gâteau,Pain / Confiture / Jus,0.89,16.6,67,5.1,0.22,23.3,0.77825564,0.11423546
2024-10-25,Betteraves,Poisson pané,Carottes,Saint Paulin,Gâteau,Pain / Chocolat / Lait,0.85,17.6,79,5.6,0.11,5.64,0.8342861,0.10233865
2024-10-28,Betteraves,Poisson pané,Riz,Emmental,Compote,Pain / Confiture / Jus,0.97,18.4,42,3.0,0.2,12.22,0.7879538,0.13253708
